g_5790,simeji,2023-11-22 14:46:07,キーボードを検索できるようにして欲しい探しにくい、ai避けて検索したい,キーボードを検索できるようにして欲しい,161
g_5794,simeji,2023-10-31 22:15:05,少し不便だと感じたのは、横画面になると英字キーボードに替わってしまう仕様です,横画面になると英字キーボードに替わってしまう,162
g_5796,simeji,2023-12-16 07:08:03,中国語入力を試してみたかったのだけど数回使うとアルファベット→中国語の変換が出なくなってしまった,アルファベット→中国語の変換が出なくなってしまった,163
g_5798,simeji,2023-11-08 19:34:48,以前、コメントをもらった通り、再起動したら動きがよくなったが、定期的に動きが悪くなり、手動で再起動をしています,動きが悪くなり、手動で再起動をしています,164
g_5680,simeji,2023-10-01 01:20:09,9月30日からバグってます,バグってます,165
g_5799,simeji,2023-10-01 01:20:09,バグ習性してください,バグ習性してください,165
g_5800,simeji,2023-10-13 17:11:46,不平等で非常にやりづらいです,不平等で非常にやりづらい,166
g_5801,simeji,2023-11-08 19:00:04,何回もsimejiをアンインストール、ダウンロードしても直りません,何回もsimejiをアンインストール、ダウンロードしても直りません,167
g_5802,simeji,2023-11-14 10:36:42,そして設定変更したくても設定が見当たらない,設定が見当たらない,168
g_5808,simeji,2023-12-02 10:23:03,変換機能が優秀だから使っているだけなのに、真面目な話をしているのにちょくちょくキーボードが煽ってくるから凄く不快です,キーボードが煽ってくる,169
g_5810,simeji,2023-10-11 18:34:12,日付の入力など必要な場面が多いので改善して欲しいので-1で,日付の入力など必要な場面が多いので改善して欲しい,170
g_5651,simeji,2023-12-10 16:48:12,使っているとキーボード右下部分の画面反応がなくなってしまいます,キーボード右下部分の画面反応がなくなってしまいます,171
g_5812,simeji,2023-11-12 11:53:04,キーボード自体が少し使いずらいです,キーボード自体が少し使いずらい,171
g_5813,simeji,2023-12-02 10:23:03,̇-̇って顔文字が関連しない事でも出てきて煽って来て不快です,顔文字が関連しない,172
g_5814,simeji,2023-10-10 11:03:11,キーボードの高さ設定を細かく出来るようにお願いします,キーボードの高さ設定を細かく出来るようにお願いします,173
g_5816,simeji,2023-10-15 14:25:12,そんなの入れる前に容量軽くして欲しいし、権利とかモラルを気にして欲しい,容量軽くして欲しいし、権利とかモラルを気にして欲しい,175
g_5817,simeji,2023-11-19 19:46:17,データの引き継ぎをmy着せ替えも出来るようにして欲しいです,データの引き継ぎをmy着せ替えも出来るようにして欲しい,176
g_5895,simeji,2023-11-19 19:46:17,どうにか機種変更の際にマイ着せ替えも引き継げるようにして欲しいです,どうにか機種変更の際にマイ着せ替えも引き継げるようにして欲しい,176
g_5818,simeji,2023-11-19 21:43:47,評判いいからいれてみたけど、動きがモッサリで使いにくいってのが正直な感想,動きがモッサリで使いにくい,177
g_5821,simeji,2023-11-08 19:00:04,小文字とか濁点とかの場所が全て顔文字のマークになってしまう,小文字とか濁点とかの場所が全て顔文字のマークになってしまう,178
g_5822,simeji,2023-12-11 22:05:03,対応のアプリが複数あると、1番上しかキーボードから呼び出せません,対応のアプリが複数あると、1番上しかキーボードから呼び出せません,179
g_5823,simeji,2023-11-28 20:08:25,12/15かな入力して変換した際、変換候補の順位が変更されるので、目的の語句を確定しようとした際に別の語句が確定されてしまいます,変換候補の順位が変更されるので、目的の語句を確定しようとした際に別の語句が確定されてしまいます,180
g_5824,simeji,2023-12-02 10:23:03,長押ししても選択しか出てきません,長押ししても選択しか出てきません,181
g_5826,simeji,2023-10-27 20:37:24,また、キーボードを変えたいときになかなか変えられなくなってしまっていて強制的にシンプルなデザインのキーボードになってしまいます,キーボードを変えたいときになかなか変えられなくなってしまっていて強制的にシンプルなデザインのキーボードになってしまいます,183
g_5832,simeji,2023-11-08 20:40:46,録画はそのときだけで取り返しがつかないものも多数ありますので、きせかえは利用することがないので設定で切り替えができるようにしていただきたいですね,録画はそのときだけで取り返しがつかないものも多数ありますので、きせかえは利用することがないので設定で切り替えができるようにしていただきたい,184
g_5833,simeji,2023-10-24 17:09:00,可愛いのや、カッコいいのがいっぱいあるんですけど追加しようとしたら全て出来ないのが残念です,追加しようとしたら全て出来ない,185
g_5834,simeji,2023-12-13 00:42:30,キーボード自分で編集して完了押すと課金迫っきて、戻ってもまた課金迫ってきて、、何なん,キーボード自分で編集して完了押すと課金迫っきて、戻ってもまた課金迫ってきて,186
g_5838,simeji,2023-10-09 11:11:49,課金のが可愛くてなんか嫌だ私は、クロミが好きでやったんですけど課金で嫌課金が無くなったら+4お願いします,課金で嫌課金が無くなったら+4お願いします,187
g_5842,simeji,2023-10-05 00:09:05,昔は自分好みにカスタム出来たけど着せ替えを作るのにお金が必要になって大変不便ですお金無いから,着せ替えを作るのにお金が必要になって大変不便,188
g_5843,simeji,2023-11-14 10:36:42,ということで星の数は増やせなかった,星の数は増やせなかった,189
g_5844,simeji,2023-12-03 08:39:26,入力終わって、ホーム画面に戻ってもキーボードが画面下部に残ります,ホーム画面に戻ってもキーボードが画面下部に残ります,190
g_5845,simeji,2023-12-18 01:48:05,アプデしたら、使えてた絵文字が無くなってる,アプデしたら、使えてた絵文字が無くなってる,191
g_5846,simeji,2023-11-04 13:02:19,そこんとこ直して欲しいです,直して欲しい,192
g_5847,simeji,2023-12-02 16:38:23,長文のテンプレが充実してる一方で、単発の絵文字に関しては弱すぎる予測変換も効かないしぴえん⇒など、あえて出なくしてるんですかね,単発の絵文字に関しては弱すぎる予測変換も効かない,193
g_5848,simeji,2023-12-15 09:12:52,一文字分のスペースを表示させる方法をおしえてください,一文字分のスペースを表示させる方法をおしえてください,194
g_5849,simeji,2023-10-27 00:29:02,漢字変換がガバガバすぎる,漢字変換がガバガバすぎる,195
g_5856,simeji,2023-10-31 13:37:25,でもそれ以外は良きだよぉ〜自分で作りたい派だから無料でも使えるやつ増やして欲しいなあ,無料でも使えるやつ増やして欲しい,196
g_5857,simeji,2023-11-07 20:48:56,性能はいいけど、長文入力中に打ち間違え等をバックスペースで消すと、入力中の文が全部消える仕様に変わった,長文入力中に打ち間違え等をバックスペースで消すと、入力中の文が全部消える,197
g_5881,simeji,2023-10-26 08:28:26,性能はいいけど、長文入力中に打ち間違え等をバックスペースで消すと、入力中の文が全部消える仕様に変わった,長文入力中に打ち間違え等をバックスペースで消すと、入力中の文が全部消える,197
g_5861,simeji,2023-10-29 15:32:58,ゴミみてえな着せ替えしかねぇ,ゴミみてえな着せ替えしかねぇ,198
g_5863,simeji,2023-10-23 17:30:31,他の人が書いたやつを探して目当ての壁紙が無かったら悲しいから,他の人が書いたやつを探して目当ての壁紙が無かったら,199
g_5864,simeji,2023-11-19 21:43:47,s-shoinも、2023年11月に発売されたaquossense8では搭載されず、インストールもできない仕様になったらしいので、使いやすいの探そうと入れてみたんですが、期待はずれだった,s-shoinも、2023年11月に発売されたaquossense8では搭載されず、インストールもできない仕様になった,200
g_5865,simeji,2023-10-01 18:55:58,必要ないと感じました削減を早く行って欲しいですandroidユーザーは更新がキツすぎるんですよ,androidユーザーは更新がキツすぎる,201
g_5866,simeji,2023-11-02 03:17:44,ありがとうございます♡★追記前★新しい絵文字に対応して欲しい~,新しい絵文字に対応して欲しい,202
g_5870,simeji,2023-11-05 19:19:23,使いやすいのですが予測変換に広告が出て迷惑なのと、あまりに漢字変換の語彙が無さすぎて、ちょっと難しい言い回しをすると変換できなくなるため、他のアプリに乗り換えます,漢字変換の語彙が無さすぎて、ちょっと難しい言い回しをすると変換できなくなる,203
g_5871,simeji,2023-10-10 11:03:11,追記コメントを読んだりしたら、かなり以前からzfoldに関して対策は一切されてないと思いました,zfoldに関して対策は一切されてない,204
g_5883,simeji,2023-11-28 21:05:18,重くてまともに文字入力できないと思ったら更新か、更新しなくても普通に、スムーズに使い続けれるようにしてもらいたい,重くてまともに文字入力できない,206
g_5886,simeji,2023-12-02 21:19:29,文字フォントですが前まで自分で書いたものがフォントになるみたいなのがあったんですが今はどこ探しても見当たらなくって,文字フォントですが前まで自分で書いたものがフォントになるみたいなのがあったんですが今はどこ探しても見当たらなくって,207
g_5887,simeji,2023-11-19 20:31:29,前は出来たのに機種変したら画像が出てこなくなった,機種変したら画像が出てこなくなった,208
g_5890,simeji,2023-10-30 08:35:14,pixelfoldでも開いた状態では全く使い物になりません,pixelfoldでも開いた状態では全く使い物になりません,209
g_5891,simeji,2023-11-14 10:36:42,これはちょっと一旦勉強しないと使えないパターンか,ちょっと一旦勉強しないと使えないパターンか,210
g_5894,simeji,2023-10-22 10:46:18,切実に願います、ミニゲーム、復活して欲しいです,切実に願います、ミニゲーム、復活して欲しい,211
g_5897,simeji,2023-11-04 00:35:16,・キーボードが突然真っ暗になる,キーボードが突然真っ暗になる,213
